Store1,Store2,corr_measure_x,mag_measure_x,scoreNSales,corr_measure_y,mag_measure_y,scoreNCust,finalControlScore
88,26,0.4396146614181643,0.9088529795882149,0.6742338205031896,0.47049669714041,0.9305854350609377,0.7005410661006739,0.6873874433019318
88,27,0.1612309179894086,0.8991605605642568,0.5301957392768327,0.25591233542950104,0.929767352516401,0.592839843972951,0.5615177916248919
88,28,0.14709697813189512,0.8619087627189697,0.5045028704254324,-0.0767246164696764,0.9341809239669383,0.42872815374863094,0.46661551208703167
88,29,0.04044109676183611,0.9019509906763813,0.4711960437191087,-0.09524902072603973,0.9303701610172812,0.41756057014562076,0.44437830693236474
88,30,0.06330063527952466,0.8744993005649059,0.4688999679222153,0.3569142793928601,0.9350006087685032,0.6459574440806817,0.5574287060014484
88,31,-1.0,,,,,,
88,32,-0.047318799915825285,0.8704358508949624,0.41155852548956856,0.3022748748522473,0.9374522385650899,0.6198635567086686,0.5157110410991186
88,33,-0.06583132950765172,0.8675077673393891,0.4008382189158687,0.19929280391814924,0.9382790157199724,0.5687859098190609,0.48481206436746477
88,34,-0.1429845614170126,0.9003940093729277,0.3787047239779575,0.058675559242691015,0.9366560383276098,0.4976657987851504,0.43818526138155395
88,35,0.2011939893612148,0.7554461183768033,0.47832005386900905,0.8964938585987458,0.9358240451542305,0.9161589518764881,0.6972395028727486
88,36,-0.043340179757783634,0.9055619065085713,0.43111086337539384,0.09082231824785296,0.9425963307156747,0.5167093244817639,0.47391009392857886
88,37,-0.05794557984564992,0.907483332915105,0.4247688765347275,0.23425711927325552,0.9417378005899202,0.5879974599315878,0.5063831682331577
88,38,-0.2090858805539671,0.8276463631086581,0.30928024127734555,-0.24566926645587553,0.942409670784729,0.34837020216442677,0.32882522172088613
88,39,0.15649486851538846,0.8662259956313125,0.5113604320733505,0.5173864756103312,0.9456405048054596,0.7315134902078955,0.621436961140623
88,40,-0.1417343526118142,0.9122501095820911,0.3852578784851384,-0.33807975202437224,0.9456954362425963,0.30380784210911205,0.34453286029712527
88,41,0.260857206549616,0.7829452947406805,0.5219012506451483,0.44699993168757124,0.9447520955479032,0.6958760136177372,0.6088886321314427
88,42,-0.48103110060009396,0.7734389116908694,0.14620390554538773,-0.15443286436008025,0.9620065621298451,0.4037868488848825,0.2749953772151351
88,43,-0.11706331987488566,0.8683928799654341,0.37566478004527426,0.09057135922355797,0.9486979464467019,0.5196346528351299,0.4476497164402021
88,44,-0.3111073920756678,,,-0.13288272589816838,,,
88,45,-0.3321790472483242,0.8655452045336894,0.2666830786426826,-0.2646964173781172,0.9524072390469941,0.34385541083443844,0.30526924473856054
88,46,0.2740372529363316,0.8181029044680053,0.5460700787021684,0.2449200315142221,0.9509452229194945,0.5979326272168582,0.5720013529595134
88,47,-0.16646019228851033,0.8619230205363296,0.3477314141239096,-0.35713186930594076,0.9523730696893041,0.2976206001916817,0.32267600715779565
88,48,-0.4627982015890218,0.8695436865690266,0.2033727424900024,-0.06537460221658176,0.9553146497391585,0.44497002376128836,0.32417138312564536
88,49,0.09586088848358622,0.9083020914263015,0.5020814899549438,-0.11216267721728247,0.956118432089404,0.42197787743606074,0.4620296836955023
88,50,-0.2504732060423928,0.803212926329539,0.2763698601435731,0.08848967337149125,0.9562096116678519,0.5223496425196715,0.3993597513316223
88,51,-0.1534989661256898,0.7695422684299056,0.3080216511521079,0.3140282373548933,0.9558614321916487,0.634944834773271,0.47148324296268945
88,52,0.01372414168648874,0.8515175938271075,0.4326208677567981,0.17741480898731832,0.9706509330037412,0.5740328709955298,0.5033268693761639
88,53,-0.15836182929930476,0.807702570381758,0.3246703705412266,0.6269789090218513,0.9589076653191907,0.792943287170521,0.5588068288558738
88,54,0.12476789586593551,0.9042020396344974,0.5144849677502165,-0.11155137812508699,0.9610822828065761,0.4247654523407446,0.4696252100454805
88,55,0.07012585046613873,0.8630985644730306,0.46661220746958465,-0.49646588137177405,0.9633135303056085,0.23342382446691723,0.35001801596825094
88,56,0.17909060807670912,0.8620017476034975,0.5205461778401033,0.2973133701230928,0.9645950382561467,0.6309542041896197,0.5757501910148615
88,57,-0.2986717773300585,0.8686832919805771,0.28500575732525935,0.3561718737341278,0.9654663868669696,0.6608191303005487,0.47291244381290404
88,58,0.2248989423638076,0.9094678700919137,0.5671834062278607,-0.03267670360761703,0.9660011740851484,0.4666622352387657,0.5169228207333132
88,59,-0.04132940159861787,0.9086128058458721,0.4336417021236271,-0.37734416436034784,0.9678080758143683,0.2952319557270102,0.3644368289253187
88,60,0.014582167693426629,0.9059676862158781,0.46027492695465233,0.5946666806867358,0.9690245225225279,0.7818456016046318,0.6210602642796421
88,61,0.6866583985542437,0.8571941608980379,0.7719262797261408,0.07937199254898351,0.9777571807830674,0.5285645866660255,0.6502454331960832
88,62,0.2585482881326678,0.8681921832921664,0.5633702357124171,0.16646440618597147,0.9710133155420442,0.5687388608640078,0.5660545482882124
88,63,0.004049006255638952,0.8702082696849417,0.43712863797029033,0.2965475312662035,0.9717002398158657,0.6341238855410346,0.5356262617556624
88,64,0.19921465491067142,0.9125685338796478,0.5558915943951596,0.47392036406764326,0.9721885603800812,0.7230544622238622,0.6394730283095109
88,65,-0.2794635021922794,0.9063138918370509,0.31342519482238573,-0.21349739180355462,0.9745538710170077,0.38052823960672655,0.34697671721455614
88,66,0.32334562403091643,0.9025694830482679,0.6129575535395921,0.14078404704924619,0.9749936673297991,0.5578888571895226,0.5854232053645574
88,67,-0.07751437423258098,0.8709203978151995,0.39670301179130923,-0.3453754760580603,0.9763246551889192,0.31547458956542945,0.35608880067836934
88,68,-0.23031966798072329,0.8951769929631367,0.33242866249120673,0.15876860840312962,0.9756901343469254,0.5672293713750275,0.4498290169331171
88,69,0.023991671418767156,0.8657155221628197,0.4448535967907934,0.3462011492602799,0.9785231926076489,0.6623621709339644,0.5536078838623789
88,70,-0.15594686686382095,0.8649051100162322,0.3544791215762056,-0.024587102305346626,0.9797098446416851,0.4775613711681692,0.4160202463721874
88,71,0.26349007451088724,0.86612516876991,0.5648076216403985,0.47019671834311516,0.9808568377845234,0.7255267780638193,0.6451671998521089
88,72,-0.34888298122194866,0.9078147195222048,0.27946586915012805,0.11259739424888551,0.9819560766278801,0.5472767354383828,0.41337130229425545
88,73,-0.12761268166180334,0.8484561168725303,0.36042171760536346,-0.2648113890540281,0.9829039202857561,0.359046265615864,0.3597339916106137
88,74,-0.2531138374446645,0.7828185783538087,0.2648523704545721,-0.5614466958220169,0.9831864306532713,0.2108698674156272,0.23786111893509965
88,75,-0.2759325201922897,0.9075186154436133,0.31579304762566185,-0.30512014077751837,0.9855839109806025,0.34023188510154206,0.32801246636360193
88,76,,,,,,,
88,77,0.06508879279957903,0.8131083103926888,0.4390985515961339,0.716903854546983,0.9402721218506526,0.8285879881988178,0.6338432698974759
88,78,-0.11578866583156532,0.8641888879022686,0.3742001110353516,-0.04285160578530545,0.988875221533618,0.47301180787415625,0.42360595945475393
88,79,0.05055875477649246,0.9016892010719522,0.4761239779242223,-0.045218630191681396,0.9898948596036475,0.4723381147059831,0.4742310463151027
88,80,-0.06256543884139691,0.8967102561839249,0.417072408671264,-0.5019243928352836,0.9911224247193984,0.2445990159420574,0.3308357123066607
88,81,0.1974834774524305,0.9084171607988113,0.5529503191256209,-0.10127397761525359,0.9921705220342001,0.44544827220947325,0.49919929566754706
88,82,-0.01376372596228184,0.8688470941381876,0.4275416840879529,0.16420799035280423,0.9933327217716156,0.57877035606221,0.5031560200750814
88,83,-0.08565783887023817,0.8669055412152692,0.3906238511725155,0.1350383808371726,0.9943667986059204,0.5647025897215465,0.477663220447031
88,84,-0.6381375959862241,0.9092817207962213,0.13557206240499858,0.1217429164031494,0.9955463798825706,0.55864464814286,0.34710835527392925
88,85,,,,,,,
88,86,0.5738110201175622,0.8705675248471442,0.7221892724823532,0.356532288416732,0.9973530904237239,0.676942689420228,0.6995659809512906
88,87,-0.37750969064403606,0.8748199146647571,0.2486551120103605,-0.40004490797143705,0.9989830241089406,0.2994690580687518,0.27406208503955615
88,88,1.0,1.0,1.0,1.0,1.0,1.0,1.0
88,89,0.03548147750743681,0.7779728509407055,0.4067271642240711,0.2375119790232818,0.9985969276301712,0.6180544533267265,0.5123908087753988
88,90,-0.1286962986498606,0.8291195707240097,0.3502116360370745,-0.030217181858470315,0.9973651082687552,0.48357396320514245,0.4168927996211085
88,91,0.15532216094388135,0.8988168606791748,0.5270695108115281,0.1079042320213057,0.9966257862428667,0.5522650091320862,0.5396672599718071
88,92,,,,,,,
88,93,0.05691803154749534,0.8666677100662712,0.46179287080688325,-0.021465096595555882,0.9944063381339941,0.48647062076921915,0.4741317457880512
88,94,-0.07655092769121341,0.8683247880080839,0.39588693015843524,0.47160887622853137,0.9932890835392324,0.7324489798838819,0.5641679550211586
88,95,0.36486538847804706,0.9099613685773116,0.6374133785276793,0.3146905485573968,0.9921931350288654,0.6534418417931311,0.6454276101604053
88,96,-0.05684759111778138,0.9036517113537552,0.4234020601179869,0.04857023503327064,0.9902008423957221,0.5193855387144964,0.4713937994162417
88,97,-0.1614442710948123,0.8666335867695316,0.35259465783735966,0.04754317134205926,0.9900428544853083,0.5187930129136837,0.4356938353755217
88,98,-0.034330805828188884,0.7533872908434104,0.35952824250761073,-0.05035333554344665,0.9874982902588167,0.46857247735768504,0.4140503599326479
88,99,0.42736263945090974,0.7706464926043123,0.599004566027611,0.0023028946117648694,0.9890857706148753,0.49569433261332013,0.5473494493204656
88,100,-0.08028150578170876,0.867125254464576,0.3934218743414336,-0.11022373241816352,0.9865337616490248,0.43815501461543066,0.4157884444784321
88,101,-0.5272739966320961,0.8668955290013503,0.1698107661846271,-0.31746735681337285,0.9853825573306306,0.33395760025862886,0.251884183221628
88,102,-0.23064449863185219,0.8665204640557661,0.31793798271195695,-0.4925343647642582,0.9844505086773502,0.24595807195654598,0.28194802733425145
88,103,0.25294409018289493,0.8280108941652252,0.54047749217406,0.2214248843384696,0.9825339944318559,0.6019794393851627,0.5712284657796114
88,104,-0.16658371774208036,0.8701187321939676,0.35176750722594363,0.18673737354341424,0.9820972910759523,0.5844173323096833,0.46809241976781346
88,105,0.07115507172100587,0.8657681353903817,0.4684616035556938,0.42747749789103184,0.9811678459893366,0.7043226719401843,0.5863921377479391
88,106,0.23042137501037888,0.869557788529933,0.549989581770156,0.39288437920362335,0.9798250238682957,0.6863547015359596,0.6181721416530578
88,107,-0.10060187000362618,0.8687246907022356,0.3840614103493047,0.20970009010899773,0.979177940079969,0.5944390150944834,0.48925021272189406
88,108,-0.1722403274114404,0.8867901340237894,0.3572749033061745,0.06763880253609794,0.976280936847601,0.5219598696918495,0.439617386499012
88,109,0.2954659708403303,0.8662022269999834,0.5808340989201568,0.2897648734205408,0.9765952351299331,0.6331800542752369,0.6070070765976969
88,110,0.002873102938494259,0.8709511000761331,0.4369121015073137,0.2066961164154471,0.975727132967874,0.5912116246916606,0.5140618630994871
88,111,-0.04210129723071147,0.7770345250698831,0.36746661391958585,0.42477294298258894,0.972614449953881,0.698693696468235,0.5330801551939104
88,112,0.28494649016326923,0.866383168079404,0.5756648291213367,-0.2641596990556592,0.9731646820666388,0.35450249150548974,0.4650836603134132
88,113,0.20115999778608235,0.867139474195268,0.5341497359906752,0.602897080498339,0.97226007677379,0.7875785786360645,0.6608641573133698
88,114,0.17754210512047616,0.8673569731120307,0.5224495391162535,0.22226941859585572,0.971234954402499,0.5967521864991774,0.5596008628077154
88,115,-0.3122707912600996,0.8556956159924576,0.271712412366179,0.14258966241224438,0.9688488533896467,0.5557192579009456,0.41371583513356225
88,116,0.24031768721637978,0.8695525207246102,0.554935103970495,-0.2219864100400573,0.9688234326979019,0.37341851132892234,0.46417680764970864
88,117,0.007477457544821947,,,-0.08929204189383565,,,
88,118,-0.17735163177506366,0.8678731773225283,0.34526077277373235,0.20375825530863104,0.9664432699947219,0.5851007626516764,0.4651807677127044
88,119,0.03935815535915681,0.903884177075346,0.47162116621725136,0.3031187411966009,0.9654901770446201,0.6343044591206105,0.552962812668931
88,120,-0.48109486288003145,0.7613120734158613,0.1401086052679149,-0.08022086326589882,0.9605068514146857,0.44014299407439345,0.29012579967115415
88,121,-0.3916881441395836,0.8349251443415727,0.22161850010099457,0.07639207619125961,0.9619363634953483,0.519164219843304,0.3703913599721493
88,122,-0.1709214380049153,0.867759920934009,0.34841924146454684,-0.10573714446956398,0.9621847655841164,0.4282238105572762,0.3883215260109115
88,123,0.27658804436301415,0.9076129337094779,0.592100489036246,0.46846243902191004,0.9611513758723192,0.7148069074471146,0.6534536982416803
88,124,0.36036924792740177,0.767727911076926,0.5640485795021639,0.1834070069166787,0.9559265520998717,0.5696667795082752,0.5668576795052196
88,125,0.36083779639862795,0.907422443619755,0.6341301200091914,0.329545392963184,0.958805693228137,0.6441755430956605,0.639152831552426
88,126,-0.013852687182979682,0.9075391963647362,0.44684325459087826,0.030195509931193482,0.9539347497264462,0.49206512982881984,0.4694541922098491
88,127,0.036041064365975005,0.8227931098082784,0.42941708708712667,0.25080126549592135,0.9649888204766013,0.6078950429862613,0.518656065036694
88,128,0.13164837544986138,0.8655888193887521,0.49861859741930675,-0.002071049764615768,0.9551030707388004,0.4765160104870923,0.4875673039531995
88,129,0.060668542704831026,0.871314466694146,0.4659915046994885,-0.1508782815738138,0.9547710813902872,0.4019463999082367,0.4339689523038626
88,130,-0.3662313593188799,0.9047012244118939,0.269234932546507,-0.016710584837863984,0.9529059781433364,0.4680976966527362,0.3686663145996216
88,131,0.09147771936662663,0.778716419993605,0.4350970696801158,0.22894943213090638,0.9504466761696335,0.58969805415027,0.5123975619151929
88,132,0.13244705522713915,0.8467212443232377,0.48958414977518844,0.2652267192751791,0.9610414269611722,0.6131340731181757,0.551359111446682
88,133,-0.54818634809961,0.8651142461316791,0.15846394901603456,-0.34826509248415793,0.9487338892283063,0.30023439837207416,0.22934917369405436
88,134,0.3873509733764263,0.9118195723757389,0.6495852728760826,0.19860794354777986,0.9463780828214189,0.5724930131845993,0.611039143030341
88,135,-0.3131360493867776,0.8063256002234176,0.24659477541832,-0.0738956591665733,0.9579266895167512,0.44201551517508897,0.3443051452967045
88,136,0.3143857902867312,0.7746030049127978,0.5444943975997645,-0.21816018941937954,0.9435378737478088,0.36268884216421465,0.4535916198819896
88,137,-0.5712694312120172,0.8693275362078596,0.1490290524979212,-0.10710704554039203,0.9450751754531574,0.4189840649563827,0.28400655872715197
88,138,0.08923110035384123,0.868486854555707,0.47885897745477407,-0.34059979566615095,0.9444072797029751,0.3019037420184121,0.39038135973659305
88,139,0.03336523060710173,0.7989982580524125,0.41618174432975713,0.35264753875733623,0.9527152258624922,0.6526813823099142,0.5344315633198357
88,140,0.6137914961414718,0.7704846370771349,0.6921380666093033,0.43780725916638086,0.956042015582392,0.6969246373743865,0.6945313519918449
88,141,-0.514383792743758,0.860651076601662,0.17313364192895198,-0.3711181512022989,0.9348083417612444,0.28184509527947277,0.22748936860421237
88,142,0.14177188972210306,0.9110289582720228,0.5264004239970629,0.29854406624201835,0.937634036738042,0.6180890514900301,0.5722447377435464
88,143,-0.16806553571759525,0.8912660586113277,0.3616002614468662,-0.2554911388642704,0.9351839059193492,0.3398463835275394,0.3507233224872028
88,144,-0.29752390170699095,0.8638779023568071,0.28317700032490806,0.32117445589372606,0.9381026624888267,0.6296385591912763,0.4564077797580922
88,145,0.34953114888482556,0.8824864230765941,0.6160087859807098,0.49004489763095954,0.9303398466325793,0.7101923721317694,0.6631005790562396
88,146,-0.10924398967426242,0.8071920657394075,0.34897403803257254,0.3775468382077545,0.9448402648503069,0.6611935515290307,0.5050837947808016
88,147,0.2432086369059894,0.8674135573965953,0.5553110971512923,-0.019071555764871673,0.9341576934981107,0.45754306886661955,0.5064270830089559
88,148,0.29678478534395786,0.8466996498741348,0.5717422176090463,0.22385064972288138,0.9335814413348705,0.578716045528876,0.5752291315689612
88,149,-0.17105674192959905,0.9083500523394247,0.3686466552049128,0.25396339228257636,0.9293490833681433,0.5916562378253598,0.4801514465151363
88,150,0.021644784734600332,0.9083101199449273,0.4649774523397638,0.004285950631794276,0.9280474936873706,0.46616672215958244,0.46557208724967314
88,151,-0.3939867289160584,0.7756391328565235,0.19082620197023256,-0.26486304328563665,0.9252347507184399,0.33018585371640163,0.2605060278433171
88,152,0.2577506721851208,0.8660116226924977,0.5618811474388092,0.43227527420432754,0.9270598285295075,0.6796675513669175,0.6207743494028634
88,153,0.2191893366251924,0.9117682996942704,0.5654788181597314,-0.1860388891039168,0.9278638189274879,0.37091246491178553,0.4681956415357585
88,154,-0.02976000398621271,0.8995916684094545,0.4349158322116209,-0.024802799123853934,0.9265009399922702,0.45084907043420813,0.4428824513229145
88,155,-0.05962702100253535,0.8701504343464376,0.4052617066719511,-0.11883612915310916,0.9255027267436367,0.40333329879526375,0.40429750273360743
88,156,-0.3164976861386253,0.8674881404041325,0.2754952271327536,-0.1077127298152415,0.9229560469701485,0.4076216585774535,0.34155844285510356
88,157,0.4528505326450777,0.870745968883097,0.6617982507640874,0.4385257452586744,0.9224780169029618,0.6805018810808181,0.6711500659224527
88,158,-0.14299096153392724,0.797882929559931,0.3274459840130019,-0.3686641269892063,0.9374235135502146,0.28437969328050416,0.305912838646753
88,159,0.8626084313982156,0.7947675583018178,0.8286879948500168,0.37442460141216055,0.9392866987430448,0.6568556500776027,0.7427718224638098
88,160,0.57844306143754,0.8687642044677896,0.7236036329526647,0.07860474425912327,0.9197277673314374,0.4991662557952803,0.6113849443739725
88,161,0.04471705379627383,0.8195789529966091,0.43214800339644144,0.16378703326239832,0.9362035272644968,0.5499952802634476,0.4910716418299445
88,162,0.24443699243200137,0.8635242798058467,0.553980636118924,0.33683205444776215,0.9174202160025721,0.6271261352251671,0.5905533856720455
88,163,0.47095094208718397,0.8199761274414646,0.6454635347643243,0.06277043804221304,0.9074698255520178,0.48512013179711544,0.5652918332807199
88,164,0.12852321533083716,0.8654382542772682,0.4969807348040527,0.3038206518667787,0.9153909420504603,0.6096057969586195,0.5532932658813361
88,165,-0.4577833215973344,0.9085546372463514,0.2253856578245085,-0.4057387803360486,0.9127506838200508,0.2535059517420011,0.23944580478325478
88,166,-0.30738148904952034,0.8889387099666392,0.2907786104585594,-0.251352287156867,0.9135175818216423,0.3310826473323877,0.3109306288954735
88,167,0.1532772859428397,0.7694532103712615,0.4613652481570506,0.549890541047564,0.9045991996595976,0.7272448703535808,0.5943050592553156
88,168,0.011688955858998486,0.8644416649601656,0.4380653104095821,0.4402959074252789,0.90989483522027,0.6750953713227745,0.5565803408661782
88,169,0.2141268590969207,0.8338279417326251,0.5239774004147729,-0.3646504520358273,0.9069994918501391,0.2711745199071559,0.3975759601609644
88,170,-0.4064302169313997,0.9054397797733204,0.24950478142096033,-0.2593079800673436,0.9038044014284689,0.32224821068056264,0.2858764960507615
88,171,0.4193285399986798,0.9126556591040981,0.6659920995513889,0.33387293428730647,0.9022910837483197,0.6180820090178131,0.642037054284601
88,172,-0.21439209845806692,0.8639470288206118,0.32477746518127243,-0.33539061944327,0.9067571298641754,0.28568325521045274,0.3052303601958626
88,173,0.09044496711265167,0.9072385263139076,0.49884174671327963,0.3514211126126998,0.9021951267571845,0.6268081196849422,0.5628249331991109
88,174,0.14782190119749292,0.9045646033435291,0.526193252270511,0.39573971114846546,0.8951426640181808,0.6454411875833231,0.585817219926917
88,175,-0.45448550225095186,0.8968300009378775,0.2211722493434628,-0.25010883306501663,0.9035862866811077,0.32673872680804555,0.2739554880757542
88,176,-0.026397905303824576,0.7985996678818934,0.3861008812890344,0.02525361477975259,0.8945249563397846,0.4598892855597686,0.4229950834244015
88,177,-0.12298178107370482,0.759024722683465,0.3180214708048801,-0.18586157228761452,0.9240152047077762,0.3690768162100808,0.34354914350748045
88,178,0.5057281864774604,0.8683401128748333,0.6870341496761468,0.7959481989845049,0.8996405635676542,0.8477943812760795,0.7674142654761131
88,179,0.2352113525944675,0.8635501171691403,0.549380734881804,0.35005012436653826,0.8977485944145359,0.6238993593905371,0.5866400471361706
88,180,-0.08673114069545602,0.8694652423100747,0.3913670508073093,-0.23309631055902424,0.8976871446356746,0.33229541703832516,0.36183123392281724
88,181,0.026536810703274325,0.9054609191201611,0.4659988649117177,0.24597920401579507,0.8948069399583599,0.5703930719870774,0.5181959684493975
88,182,-0.15196567297641153,0.9080817954258454,0.37805806122471697,0.1738726331697058,0.889768573706385,0.5318206034380454,0.4549393323313812
88,183,-0.19240929777838353,0.8632048626278893,0.3353977824247529,0.06550055838633001,0.8939157216107741,0.4797081399985521,0.4075529612116525
88,184,0.04111552695382936,0.8662545975415361,0.45368506224768274,0.5059204538825554,0.8930488695615345,0.6994846617220449,0.5765848619848638
88,185,-0.18705843289471902,0.7998001810302925,0.30637087406778674,0.22801185749493713,0.8863644515358269,0.5571881545153821,0.4317795142915844
88,186,-0.3891267912220472,0.7745967648950793,0.19273498683651608,-0.4621636711653523,0.8833285921820286,0.21058246050833818,0.20165872367242713
88,187,0.4167702004086921,0.8387724109826314,0.6277713056956618,0.5646261486059156,0.8805407235333796,0.7225834360696477,0.6751773708826547
88,188,0.7335159272266566,0.8207903934739107,0.7771531603502837,0.5526961967896062,0.8783853882708049,0.7155407925302055,0.7463469764402446
88,189,-0.29184850608289925,0.7506917980238736,0.2294216459704872,0.28423956811350054,0.8784368029829756,0.581338185548238,0.4053799157593626
88,190,0.18854982343694388,0.8658805628230314,0.5272151931299877,0.42544553427079346,0.887177964982454,0.6563117496266238,0.5917634713783058
88,191,0.5929830103835534,0.8667532747201464,0.7298681425518498,0.35314952839046704,0.8838945457192015,0.6185220370548342,0.674195089803342
88,192,-0.09485398388509199,0.8007368681625762,0.35294144213874207,0.3038395073293545,0.9141492485790236,0.6089943779541891,0.48096791004646555
88,193,0.8362956602040355,,,,,,
88,194,-0.02219504061119603,0.9045811758631576,0.44119306762598076,-0.05239079930619378,0.8822124950684511,0.41491084788112864,0.4280519577535547
88,195,-0.3672833277343032,0.7963931017638228,0.2145548870147598,0.4447178948867009,0.8735116532227991,0.65911477405475,0.4368348305347549
88,196,0.0303590091463042,0.865493815973016,0.4479264125596601,0.1598460168132208,0.8803185196683175,0.5200822682407692,0.48400434040021467
88,197,-0.23065280810439676,0.8462630435394104,0.30780511771750685,-0.04165112270708662,0.8733177280938118,0.4158333026933626,0.3618192102054347
88,198,0.07045355391217781,0.8669197102582389,0.46868663208520833,0.32366752367806595,0.8871244374233057,0.6053959805506859,0.5370413063179471
88,199,-0.0718586279910357,0.9091106068461163,0.4186259894275403,0.29386284617780295,0.8746420050005463,0.5842524255891747,0.5014392075083575
88,200,-0.23219551824965867,0.904696478877627,0.3362504803139842,-0.17887758329698136,0.8687492746489108,0.34493584567596475,0.34059316299497444
88,201,0.737583124135063,0.9046224454692267,0.8211027848021448,0.47423339457204133,0.8741623482962759,0.6741978714341587,0.7476503281181517
88,202,-0.17834702213509698,0.905631221409271,0.363642099637087,-0.19625631836546925,0.8661699555757569,0.3349568186051438,0.3492994591211154
88,203,-0.27330726885397993,0.9075149582432517,0.3171038446946359,0.018267336411778034,0.8689727896832766,0.4436200630475273,0.3803619538710816
88,204,0.07886087785391113,0.8626687415512319,0.4707648097025715,0.4769471487970286,0.9056472912910025,0.6912972200440155,0.5810310148732936
88,205,-0.07785336640900917,0.8170293482779837,0.36958799093448724,0.29851451333873613,0.8598648365029863,0.5791896749208612,0.4743888329276742
88,206,1.0,,,,,,
88,207,0.10219042956779241,0.8664736255005664,0.4843320275341794,0.19534164218782848,0.8682857848274338,0.5318137135076312,0.5080728705209053
88,208,-0.10572383885755335,0.8625926056880081,0.3784343834152274,-0.08143368557143156,0.86564813097096,0.3921072226997642,0.38527080305749584
88,209,-0.33903016061113633,0.8648341088233459,0.2629019741061048,-0.4723667875395619,0.8663539664214953,0.1969935894409667,0.22994778177353575
88,210,0.2239046036439217,0.9050355265803838,0.5644700651121527,0.23725139784147345,0.8640959659698462,0.5506736819056598,0.5575718735089062
88,211,,,,,,,
88,212,0.5384133358363481,0.8706096861360803,0.7045115109862141,0.458030939566952,0.8627159971796228,0.6603734683732874,0.6824424896797507
88,213,0.5552311744371567,0.8665027775217586,0.7108669759794577,0.28930863936834583,0.8576667519128008,0.5734876956405733,0.6421773358100156
88,214,0.3531251806167172,0.803654599000124,0.5783898898084207,0.04382232599207128,0.847932435145491,0.4458773805687811,0.5121336351886009
