Store1,Store2,mag_measure
86,71,0.9142995146663078
86,72,0.9199647315477824
86,73,0.9312162993481087
86,74,0.9367020848142315
86,75,0.9361284203222974
86,77,0.38461672091597787
86,78,0.9570625642997526
86,79,0.9627575049453748
86,80,0.9681655321412733
86,81,0.968350897421208
86,82,0.9795948146582968
86,83,0.9838728404690564
86,84,0.9899905397070915
86,86,1.0
86,87,0.9938628599545374
86,88,0.9843392504995866
86,89,0.9827703127143022
86,90,0.9774397803535865
86,91,0.972682252368895
86,93,0.95844733318631
86,94,0.9531909197727586
86,95,0.9476549276422693
86,96,0.9455359416485334
86,97,0.9375253012589454
86,98,0.9345062437188922
86,99,0.9288608304443975
86,100,0.9218676977806801
86,101,0.9193848078188813
86,102,0.9113385670301509
86,103,0.907589961735106
86,104,0.9033575956717826
86,105,0.8957444860769376
86,106,0.890425737742219
86,107,0.88718122862627
86,108,0.8809749212619734
86,109,0.8747451490800232
86,110,0.8709811338788882
86,111,0.8646045488335373
86,112,0.8591091298712893
86,113,0.8539647063312173
86,114,0.8486333447776953
86,115,0.843083461352875
86,116,0.8385706956641364
86,118,0.8280410811029668
86,119,0.8223930447702434
86,120,0.8161823368208291
86,121,0.8109151942500737
86,122,0.8067289777763724
86,123,0.8012602257810312
86,124,0.7947942684667051
86,125,0.7908912597714983
86,126,0.784265509317814
86,127,0.7780893764974196
86,128,0.7755688950316307
86,129,0.7690191279167315
86,130,0.764762487688351
86,131,0.7571699460535632
86,132,0.7516809512243275
86,133,0.7494299581190541
86,134,0.7413402498321267
86,135,0.7355042026853121
86,136,0.7302882994638832
86,137,0.7284751234486613
86,138,0.7232415063599431
86,139,0.7139019282102101
86,140,0.708534367744313
86,141,0.7037731014043602
86,142,0.6985043472816653
86,143,0.6930058600274234
86,144,0.6883681145545794
86,145,0.6822223212515
86,146,0.6764558067596658
86,147,0.6722900682849139
86,148,0.6665220468041476
86,149,0.6608158705127176
86,150,0.655470647855881
86,151,0.6496526624493799
86,152,0.650139345008966
86,153,0.6445355303204454
86,154,0.6372700663011668
86,155,0.6343637462853602
86,156,0.6291537525280549
86,157,0.6237233861311431
86,158,0.6117340682680703
86,159,0.6064221357279942
86,160,0.607517716484221
86,161,0.5959165566401369
86,162,0.5917284802389832
86,163,0.5852478864031763
86,164,0.5860785393174694
86,165,0.5805115112341114
86,166,0.5749720968073024
86,167,0.563861299567781
86,168,0.5646158715559598
86,169,0.5530811390961963
86,170,0.5480162144306339
86,171,0.5426785798464264
86,172,0.5431008144935566
86,173,0.531943620275953
86,174,0.5265755924230423
86,175,0.5214759624110239
86,176,0.5154033184229848
86,177,0.5100017380266562
86,178,0.5108778014873353
86,179,0.5055597657151508
86,180,0.5002024654524473
86,181,0.49447719146705843
86,182,0.48353751958359487
86,183,0.4789853107538113
86,184,0.4786748317345678
86,185,0.4670232495562341
86,186,0.4616521927250275
86,187,0.4566581049822324
86,188,0.450915818942716
86,189,0.44553258535878754
86,190,0.4412931297219707
86,191,0.4359866181215968
86,192,0.429193772324936
86,194,0.4245742023309038
86,195,0.41339913238532433
86,196,0.4142269785843005
86,197,0.4026472205438269
86,198,0.39716732803393817
86,199,0.39781011948070155
86,200,0.3869149587054829
86,201,0.38704813589437914
86,202,0.3761234403324258
86,203,0.3763033941047749
86,204,0.365007860761443
86,205,0.3596850962088673
86,207,0.3550570620943973
86,208,0.34460749159224235
86,209,0.33923256793980944
86,210,0.33868914518771476
86,212,0.32306056068165756
86,213,0.3229407827061249
86,214,0.31120522087110225
86,215,0.30630456731129757
86,216,0.30641713516093766
86,217,0.30113973436889413
86,219,0.285550596612644
86,220,0.27919467040759544
86,221,0.27446518151111443
86,222,0.26943544311990053
86,223,0.2691399940458268
86,224,0.25741106602744424
86,225,0.2571423136044022
86,226,0.25292985408370766
86,227,0.2476440851133469
86,228,0.23647781695199183
86,229,0.23183387460028645
86,230,0.2316082086922701
86,231,0.2246105478028145
86,232,0.2207966678082313
86,233,0.20925746366680487
86,234,0.20420589671753459
86,235,0.19883050653507917
86,236,0.1993144317493719
86,237,0.19373666635512302
86,238,0.1882636430507925
86,239,0.17736772876391413
86,240,0.1720252062188142
86,241,0.1673626146264885
86,242,0.16123430314891482
86,243,0.1555470062975086
86,244,0.14993463509544677
86,245,0.1451296696544585
86,246,0.13981325000289213
86,247,0.1402056077038762
86,248,0.1287590947982357
86,249,0.1233320575796568
86,250,0.12381300047249
86,251,0.11289887828102776
86,253,0.10217620002641359
86,254,0.09648331783731917
86,255,0.09105708378571545
86,256,0.08571841756344736
86,257,0.08652517074994832
86,258,0.07467454229950296
86,259,0.07582071059794658
86,260,0.06459170936310737
86,261,0.06474218032070954
86,262,0.054531385609412335
86,263,0.04798343043370949
86,264,0.042733489719888905
86,265,0.03742255373879915
86,266,0.03201070398630297
86,267,0.02632316001663776
86,268,0.0212031957534248
86,269,0.022101149144635884
86,270,0.016771109312209726
86,271,0.006211388332916775
86,272,0.0
88,1,0.5439778505257031
88,2,0.5196409295407645
88,3,0.5695083469938834
88,4,0.5655635276620113
88,5,0.5816895378130932
88,6,0.5653139826492235
88,7,0.5850151421533151
88,8,0.5627917014595225
88,9,0.5841742778039755
88,10,0.6033632585924239
88,12,0.602644115662309
88,13,0.6204012749617035
88,14,0.7043976089338183
88,15,0.6326175462811386
88,16,0.5975009421884441
88,17,0.6235057153292308
88,18,0.6355900669732569
88,19,0.6489611055092941
88,20,0.634757335258773
88,21,0.6485070079749896
88,22,0.6502996508731784
88,23,0.6719109367647929
88,24,0.676045583455776
88,25,0.6690067127774515
88,26,0.6838679107342656
88,27,0.6801421487962159
88,28,0.7002427078792679
88,29,0.6828874964185443
88,30,0.703975766915013
88,32,0.7151411304144667
88,33,0.718906489882752
88,34,0.7115150262276954
88,35,0.7077259116465388
88,36,0.7385686718874627
88,37,0.7346587010824793
88,38,0.7377185737271723
88,39,0.7524326371220953
88,40,0.7526828092582118
88,41,0.7483865889337808
88,42,0.8269679439347619
88,43,0.7663570262571783
88,45,0.7832501151997903
88,46,0.7765917112562893
88,47,0.7830944990053378
88,48,0.7964912241410383
88,49,0.8001518592530079
88,50,0.8005671149080484
88,51,0.7989814144812257
88,52,0.8663366704715004
88,53,0.8128547571124987
88,54,0.8227585340827135
88,55,0.8329202189417525
88,56,0.8387565414220551
88,57,0.8427248909616665
88,58,0.8451604518665556
88,59,0.8533895550707266
88,60,0.8589295716316386
88,61,0.8987003820252724
88,62,0.8679870553589908
88,63,0.8711154882180197
88,64,0.8733394278239563
88,65,0.884111671287133
88,66,0.8861146187569637
88,67,0.8921762856860924
88,68,0.8892865117656156
88,69,0.9021890002816827
88,70,0.907593324101628
88,71,0.9128170309553302
88,72,0.9178232522355108
88,73,0.9221399802323609
88,74,0.9234266063575869
88,75,0.9343453590072374
88,77,0.7279836166467589
88,78,0.949334848352313
88,79,0.9539785468852694
88,80,0.9595691995831971
88,81,0.9643425089624743
88,82,0.969635470626295
88,83,0.9743449270692915
88,84,0.9797170488102191
88,86,0.9879452812939152
88,87,0.9953684257265643
88,88,1.0
88,89,0.993610041350048
88,90,0.9880000137043476
88,91,0.9846329477738833
88,93,0.9745250004246387
88,94,0.9694367306992023
88,95,0.9644454944562879
88,96,0.9553720725728946
88,97,0.9546525542954017
88,98,0.9430639430882611
88,99,0.9502937439531038
88,100,0.938671227455198
88,101,0.9334283418062684
88,102,0.9291835483927028
88,103,0.9204552411121263
88,104,0.9184663797771553
88,105,0.9142334436873368
88,106,0.9081178804332911
88,107,0.9051708915684424
88,108,0.8919771809219511
88,109,0.8934085775277427
88,110,0.8894550131651515
88,111,0.8752790403660797
88,112,0.8777849413616403
88,113,0.873665132191329
88,114,0.8689964567156018
88,115,0.858129528441193
88,116,0.8580137559603181
88,118,0.8471738723017623
88,119,0.8428332376547744
88,120,0.8201378689772402
88,121,0.8266482409875984
88,122,0.8277795290878576
88,123,0.8230732019805288
88,124,0.7992779875802202
88,125,0.8123903495314688
88,126,0.7902067984678457
88,127,0.8405499286769821
88,128,0.7955276380192112
88,129,0.794015671669619
88,130,0.7855215035267736
88,131,0.7743211989255049
88,132,0.8225724658738642
88,133,0.7665207190881076
88,134,0.7557917603750666
88,135,0.8083871366611342
88,136,0.7428567051862878
88,137,0.7498579793478456
88,138,0.7468162073637928
88,139,0.7846527677343874
88,140,0.7998038384876645
88,141,0.7031001326622454
88,142,0.7159690868569009
88,143,0.7048105500949445
88,144,0.718103331129833
88,145,0.6827494367796337
88,146,0.7487881350041548
88,147,0.7001369102465732
88,148,0.6975125071336393
88,149,0.6782372416656995
88,150,0.6723094617320415
88,151,0.6594994943697712
88,152,0.6678113762059804
88,153,0.6714729588217652
88,154,0.6652660515886093
88,155,0.660719927297543
88,156,0.6491216813359015
88,157,0.646944607345677
88,158,0.7150103091815643
88,159,0.7234957420041352
88,160,0.6344192512649829
88,161,0.709454172458413
88,162,0.6239100588019528
88,163,0.5785933774267253
88,164,0.6146682143167675
88,165,0.6026437875799123
88,166,0.6061364417182721
88,167,0.5655197960873075
88,168,0.589637505897273
88,169,0.5764513546976691
88,170,0.561900077004259
88,171,0.555008032368262
88,172,0.5753475748058189
88,173,0.5545710191259569
88,174,0.5224522587172842
88,175,0.5609067253806702
88,176,0.519639056342562
88,177,0.6539453627744028
88,178,0.5429368700251666
88,179,0.5343203475168619
88,180,0.5340404891471752
88,181,0.5209232835153059
88,182,0.4979772454450379
88,183,0.5168644419960717
88,184,0.5129165709743202
88,185,0.48247398247941875
88,186,0.4686478847278058
88,187,0.45595120152782387
88,188,0.4461352408540947
88,189,0.44636939690465505
88,190,0.4861789355502013
88,191,0.47122538520325846
88,192,0.6090132173907257
88,194,0.46356488647450744
88,195,0.42393897635821687
88,196,0.45493922699241224
88,197,0.42305579058529297
88,198,0.48593515704173246
88,199,0.42908689408150985
88,200,0.40224985837902394
88,201,0.42690241196043854
88,202,0.39050296450747224
88,203,0.4032678043224782
88,204,0.570293079582909
88,205,0.3617878026780485
88,207,0.4001390044718422
88,208,0.3881264387352582
88,209,0.39134099804066363
88,210,0.38105747323618683
88,212,0.3747727343322146
88,213,0.35177715038211943
88,214,0.30744452509050146
88,215,0.32459840241490284
88,216,0.3508032614265466
88,217,0.3495531002511695
88,219,0.3317515326351045
88,220,0.30788913750026453
88,221,0.3231699043350407
88,222,0.3167303155710464
88,223,0.310972508699146
88,224,0.44929424685545016
88,225,0.3065971578402131
88,226,0.2538326641010889
88,227,0.2957931059356142
88,228,0.21711053482727163
88,229,0.27892912131500963
88,230,0.2726799230227167
88,231,0.2759447983906497
88,232,0.27235647473273084
88,233,0.21624570411518104
88,234,0.22201807644067786
88,235,0.23247128623937693
88,236,0.25168582930509137
88,237,0.22466331434679634
88,238,0.23448425764952585
88,239,0.1629084900167168
88,240,0.1887100090495089
88,241,0.23383484686018052
88,242,0.18941086493240983
88,243,0.1750360263001396
88,244,0.3488181704231479
88,245,0.1442906982246076
88,246,0.15556381307467462
88,247,0.19657739758155385
88,248,0.14603457631656183
88,249,0.15606571321982915
88,250,0.175410939289518
88,251,0.13495073233806987
88,253,0.1276123152193264
88,254,0.07096494080477223
88,255,0.11160130031427934
88,256,0.11459004233789889
88,257,0.14650172123772817
88,258,0.22291794123326186
88,259,0.1184864407550784
88,260,0.10331734298606234
88,261,0.11905951187840264
88,262,0.11832434058496505
88,263,0.344763563293134
88,264,0.06568601138164287
88,265,0.05687998444640685
88,266,0.0
88,267,0.32180489389947287
88,268,0.03157131222731276
88,269,0.07642944539046562
88,270,0.06526937558765793
88,271,0.08250372942938362
88,272,0.02711620415845524
